temps;APEG;TV;TPC
temps;Angle Pivot;Gyromètre;Consigne tangage PC
0012.942;-04727; 0014; 1820
0012.958;-04767; 0012; 1820
0012.974;-04767; 0018; 1820
0012.990;-04747; 0014; 1820
0013.003;-04707; 0018; 1820
0013.019;-04687; 0014; 1820
0013.035;-04667; 0012; 1820
0013.051;-04687; 0012; 1820
0013.067;-04647; 0018; 1820
0013.081;-04647; 0016; 1820
0013.097;-04647; 0018; 1820
0013.113;-04647; 0016; 1820
0013.129;-04607; 0018; 1820
0013.145;-04607; 0018; 1820
0013.161;-04587; 0016; 1820
0013.177;-04607; 0012; 1820
0013.190;-04587; 0012; 1820
0013.206;-04547; 0016; 1820
0013.222;-04567; 0016; 1820
0013.238;-04547; 0016; 1820
0013.254;-04506; 0020; 1820
0013.267;-04506; 0018; 1820
0013.283;-04486; 0020; 1820
0013.299;-04486; 0018; 1820
0013.315;-04466; 0018; 1820
0013.331;-04446; 0018; 1820
0013.347;-04406; 0022; 1820
0013.363;-04406; 0020; 1820
0013.377;-04406; 0018; 1820
0013.393;-04386; 0020; 1820
0013.409;-04366; 0020; 1820
0013.425;-04326; 0018; 1820
0013.441;-04306; 0022; 1820
0013.454;-04326; 0020; 1820
0013.470;-04286; 0020; 1820
0013.486;-04306; 0018; 1820
0013.502;-04246; 0022; 1820
0013.518;-04226; 0022; 1820
0013.534;-04226; 0020; 1820
0013.550;-04186; 0020; 1820
0013.566;-04226; 0018; 1820
0013.579;-04166; 0022; 1820
0013.595;-04166; 0024; 1820
0013.611;-04166; 0022; 1820
0013.627;-04126; 0022; 1820
0013.641;-04106; 0020; 1820
0013.657;-04106; 0020; 1820
0013.673;-04066; 0018; 1820
0013.689;-04106; 0016; 1820
0013.705;-04046; 0020; 1820
0013.721;-04046; 0020; 1820
0013.737;-04026; 0022; 1820
0013.753;-04026; 0018; 1820
0013.766;-03986; 0022; 1820
0013.782;-03966; 0022; 1820
0013.798;-03946; 0020; 1820
0013.814;-03906; 0020; 1820
0013.830;-03906; 0020; 1820
0013.843;-03926; 0020; 1820
0013.859;-03886; 0018; 1820
0013.875;-03866; 0020; 1820
0013.891;-03825; 0020; 1820
0013.908;-03825; 0020; 1820
0013.923;-03805; 0026; 1820
0013.939;-03765; 0028; 1820
0013.955;-03745; 0024; 1820
0013.969;-03705; 0026; 1820
0013.985;-03705; 0022; 1820
0014.001;-03685; 0024; 1820
0014.017;-03645; 0024; 1820
0014.030;-03645; 0026; 1820
0014.046;-03625; 0026; 1820
0014.062;-03585; 0022; 1820
0014.078;-03605; 0020; 1820
0014.094;-03565; 0022; 1820
0014.110;-03545; 0024; 1820
0014.126;-03525; 0022; 1820
0014.142;-03505; 0022; 1820
0014.155;-03505; 0022; 1820
0014.174;-03465; 0018; 1820
0014.187;-03465; 0020; 1820
0014.203;-03465; 0018; 1820
0014.219;-03445; 0020; 1820
0014.235;-03425; 0018; 1820
0014.249;-03405; 0022; 1820
0014.265;-03365; 0026; 1820
0014.281;-03365; 0020; 1820
0014.299;-03325; 0020; 1820
0014.313;-03325; 0018; 1820
0014.329;-03305; 0020; 1820
0014.342;-03325; 0020; 1820
0014.358;-03285; 0020; 1820
0014.374;-03245; 0022; 1820
0014.390;-03205; 0026; 1820
0014.409;-03185; 0022; 1820
0014.425;-03185; 0026; 1820
0014.435;-03145; 0022; 1820
0014.451;-03104; 0026; 1820
0014.467;-03104; 0022; 1820
0014.483;-03084; 0028; 1820
0014.499;-03064; 0022; 1820
0014.515;-03064; 0020; 1820
0014.531;-03044; 0016; 1820
0014.545;-03024; 0018; 1820
0014.561;-03004; 0016; 1820
0014.577;-03004; 0018; 1820
0014.593;-02964; 0022; 1820
0014.609;-02984; 0026; 1820
0014.622;-02964; 0026; 1820
0014.638;-02904; 0020; 1820
0014.654;-02904; 0024; 1820
0014.670;-02864; 0020; 1820
0014.686;-02864; 0022; 1820
0014.702;-02824; 0026; 1820
0014.718;-02824; 0024; 1820
0014.731;-02764; 0024; 1820
0014.747;-02764; 0026; 1820
0014.763;-02744; 0024; 1820
0014.779;-02764; 0016; 1820
0014.795;-02704; 0020; 1820
0014.809;-02704; 0020; 1820
0014.825;-02664; 0024; 1820
0014.841;-02684; 0024; 1820
0014.857;-02664; 0022; 1820
0014.873;-02644; 0018; 1820
0014.889;-02624; 0016; 1820
0014.905;-02604; 0016; 1820
0014.921;-02624; 0014; 1820
0014.934;-02604; 0010; 1820
0014.950;-02604; 0014; 1820
0014.966;-02564; 0014; 1820
0014.982;-02584; 0010; 1820
0014.998;-02544; 0016; 1820
0015.011;-02544; 0014; 1820
0015.027;-02524; 0020; 1820
0015.043;-02484; 0016; 1820
0015.059;-02484; 0022; 1820
0015.075;-02464; 0020; 1820
0015.091;-02444; 0018; 1820
0015.107;-02403; 0020; 1820
0015.121;-02383; 0022; 1820
0015.139;-02343; 0028; 1820
0015.153;-02343; 0024; 1820
0015.169;-02303; 0024; 1820
0015.185;-02323; 0022; 1820
0015.198;-02283; 0026; 1820
0015.214;-02263; 0026; 1820
0015.230;-02243; 0022; 1820
0015.246;-02223; 0024; 1820
0015.262;-02203; 0026; 1820
0015.278;-02143; 0034; 1820
0015.294;-02143; 0032; 1820
0015.310;-02103; 0034; 1820
0015.323;-02083; 0030; 1820
0015.339;-02063; 0028; 1820
0015.355;-02063; 0022; 1820
0015.371;-02003; 0026; 1820
0015.387;-01983; 0022; 1820
0015.401;-02023; 0020; 1820
0015.417;-01983; 0020; 1820
0015.433;-01963; 0022; 1820
0015.449;-01923; 0022; 1820
0015.465;-01923; 0022; 1820
0015.481;-01883; 0030; 1820
0015.497;-01863; 0026; 1820
0015.513;-01823; 0026; 1820
0015.526;-01803; 0024; 1820
0015.542;-01763; 0026; 1820
0015.558;-01763; 0032; 1820
0015.574;-01702; 0038; 1820
0015.587;-01682; 0036; 1820
0015.603;-01662; 0036; 1820
0015.619;-01642; 0028; 1820
0015.635;-01522; 0040; 1820
0015.651;-01562; 0034; 1820
0015.668;-01562; 0030; 1820
0015.683;-01522; 0030; 1820
0015.699;-01482; 0026; 1820
0015.713;-01462; 0032; 1820
0015.729;-01442; 0028; 1820
0015.745;-01442; 0022; 1820
0015.761;-01382; 0026; 1820
0015.777;-01362; 0032; 1820
0015.790;-01342; 0036; 1820
0015.806;-01362; 0030; 1820
0015.822;-01302; 0028; 1820
0015.838;-01282; 0030; 1820
0015.854;-01262; 0026; 1820
0015.870;-01182; 0030; 1820
0015.886;-01182; 0028; 1820
0015.899;-01142; 0034; 1820
0015.915;-01122; 0030; 1820
0015.931;-01102; 0032; 1820
0015.947;-01082; 0030; 1820
0015.963;-01062; 0026; 1820
0015.979;-01021; 0030; 1820
0015.995;-00981; 0024; 1820
0016.009;-00981; 0028; 1820
0016.025;-00941; 0026; 1820
0016.041;-00921; 0026; 1820
0016.057;-00861; 0030; 1820
0016.073;-00861; 0026; 1820
0016.089;-00841; 0026; 1820
0016.102;-00821; 0026; 1820
0016.118;-00781; 0026; 1820
0016.134;-00761; 0030; 1820
0016.150;-00721; 0034; 1820
0016.166;-00721; 0028; 1820
0016.179;-00681; 0032; 1820
0016.195;-00661; 0032; 1820
0016.211;-00641; 0030; 1820
0016.227;-00581; 0032; 1820
0016.243;-00581; 0030; 1820
0016.259;-00541; 0030; 1820
0016.275;-00521; 0032; 1820
0016.289;-00461; 0030; 1820
0016.305;-00461; 0032; 1820
0016.321;-00441; 0026; 1820
0016.337;-00421; 0028; 1820
0016.353;-00381; 0028; 1820
0016.366;-00340; 0028; 1820
0016.382;-00340; 0024; 1820
0016.398;-00300; 0028; 1820
0016.414;-00260; 0026; 1820
0016.430;-00260; 0026; 1820
0016.446;-00220; 0032; 1820
0016.462;-00200; 0038; 1820
0016.478;-00160; 0028; 1820
0016.494;-00160; 0032; 1820
0016.510;-00100; 0034; 1820
0016.523;-00080; 0032; 1820
0016.539;-00040; 0032; 1820
0016.555;-00020; 0032; 1820
0016.569; 00000; 0034; 1820
0016.585; 00040; 0038; 1820
0016.601; 00060; 0032; 1820
0016.617; 00120; 0034; 1820
0016.633; 00140; 0034; 1820
0016.649; 00180; 0032; 1820
0016.665; 00180; 0030; 1820
0016.681; 00200; 0026; 1820
0016.694; 00240; 0030; 1820
0016.710; 00300; 0030; 1820
0016.726; 00320; 0034; 1820
0016.742; 00320; 0028; 1820
0016.755; 00340; 0028; 1820
0016.771; 00361; 0026; 1820
0016.787; 00381; 0026; 1820
0016.803; 00421; 0026; 1820
0016.819; 00461; 0028; 1820
0016.835; 00461; 0028; 1820
0016.851; 00501; 0032; 1820
0016.867; 00521; 0030; 1820
0016.883; 00541; 0028; 1820
0016.897; 00601; 0032; 1820
0016.913; 00621; 0030; 1820
0016.929; 00661; 0032; 1820
0016.945; 00681; 0032; 1820
0016.961; 00721; 0034; 1820
0016.974; 00721; 0038; 1820
0016.990; 00761; 0036; 1820
0017.006; 00821; 0034; 1820
0017.022; 00861; 0036; 1820
0017.038; 00881; 0038; 1820
0017.054; 00921; 0034; 1820
0017.067; 00941; 0034; 1820
0017.083; 00981; 0040;-1820
0017.102; 01041; 0038;-1820
0017.115; 01041; 0028;-1820
0017.132; 01041; 0018;-1820
0017.145; 01041; 0012;-1820
0017.161; 01041; 0004;-1820
0017.177; 01041;-0002;-1820
0017.193; 01021;-0006;-1820
0017.209; 01001;-0012;-1820
0017.225; 00981;-0012;-1820
0017.241; 00961;-0014;-1820
0017.257; 00941;-0012;-1820
0017.270; 00941;-0010;-1820
0017.286; 00901;-0010;-1820
0017.302; 00921;-0006;-1820
0017.318; 00901;-0008;-1820
0017.334; 00881;-0010;-1820
0017.347; 00901;-0004;-1820
0017.364; 00861;-0006;-1820
0017.380; 00861;-0004;-1820
0017.395; 00881;-0004;-1820
0017.411; 00861;-0004;-1820
0017.427; 00861;-0004;-1820
0017.443; 00841;-0008;-1820
0017.457; 00841;-0010;-1820
0017.473; 00821;-0010;-1820
0017.489; 00801;-0010;-1820
0017.505; 00801;-0008;-1820
0017.521; 00761;-0010;-1820
0017.534; 00781;-0008;-1820
0017.550; 00761;-0006;-1820
0017.566; 00721;-0010;-1820
0017.582; 00721;-0010;-1820
0017.598; 00741;-0010;-1820
0017.614; 00701;-0010;-1820
0017.630; 00721;-0010;-1820
0017.646; 00701;-0010;-1820
0017.662; 00661;-0012;-1820
0017.675; 00681;-0008;-1820
0017.691; 00661;-0014;-1820
0017.707; 00641;-0014;-1820
0017.723; 00621;-0014;-1820
0017.737; 00581;-0016;-1820
0017.753; 00581;-0014;-1820
0017.769; 00581;-0018;-1820
0017.785; 00541;-0014;-1820
0017.801; 00541;-0014;-1820
0017.817; 00521;-0016;-1820
0017.833; 00501;-0016;-1820
0017.846; 00481;-0012;-1820
0017.862; 00441;-0018;-1820
0017.878; 00441;-0018;-1820
0017.894; 00401;-0018;-1820
0017.910; 00381;-0018;-1820
0017.924; 00381;-0018;-1820
0017.940; 00361;-0018;-1820
0017.956; 00340;-0020;-1820
0017.972; 00300;-0018;-1820
0017.988; 00280;-0016;-1820
0018.004; 00260;-0018;-1820
0018.020; 00220;-0018;-1820
0018.035; 00200;-0018;-1820
0018.049; 00200;-0020;-1820
0018.065; 00160;-0020;-1820
0018.081; 00160;-0020;-1820
0018.097; 00140;-0016;-1820
0018.113; 00100;-0020;-1820
0018.126; 00100;-0020;-1820
0018.142; 00040;-0022;-1820
0018.158; 00060;-0018;-1820
0018.174; 00000;-0022;-1820
0018.190; 00000;-0020;-1820
0018.206;-00020;-0022;-1820
0018.222;-00040;-0020;-1820
0018.235;-00100;-0024;-1820
0018.251;-00080;-0018;-1820
0018.267;-00100;-0020;-1820
0018.283;-00160;-0024;-1820
0018.299;-00180;-0026;-1820
0018.313;-00220;-0026;-1820
0018.331;-00240;-0024;-1820
0018.347;-00240;-0020;-1820
0018.361;-00280;-0022;-1820
0018.377;-00300;-0022;-1820
0018.393;-00340;-0024;-1820
0018.409;-00340;-0022;-1820
0018.425;-00561;-0038;-1820
0018.438;-00421;-0022;-1820
0018.454;-00461;-0024;-1820
0018.470;-00461;-0024;-1820
0018.486;-00521;-0024;-1820
0018.502;-00541;-0022;-1820
0018.516;-00521;-0022;-1820
0018.532;-00561;-0022;-1820
0018.548;-00601;-0026;-1820
0018.564;-00601;-0026;-1820
0018.580;-00661;-0028;-1820
0018.596;-00701;-0028;-1820
0018.612;-00721;-0030;-1820
0018.628;-00761;-0030;-1820
0018.644;-00801;-0028;-1820
0018.657;-00821;-0028;-1820
0018.673;-00841;-0028;-1820
0018.689;-00861;-0030;-1820
0018.705;-00921;-0030;-1820
0018.718;-00921;-0026;-1820
0018.734;-00961;-0028;-1820
0018.750;-01001;-0030;-1820
0018.766;-01041;-0026;-1820
0018.782;-01062;-0026;-1820
0018.798;-01082;-0026;-1820
0018.814;-01102;-0026;-1820
0018.827;-01142;-0028;-1820
0018.843;-01162;-0024;-1820
0018.859;-01222;-0026;-1820
0018.875;-01222;-0024;-1820
0018.891;-01242;-0024;-1820
0018.907;-01282;-0026;-1820
0018.921;-01322;-0026;-1820
0018.937;-01362;-0032;-1820
0018.953;-01382;-0030;-1820
0018.969;-01422;-0030;-1820
0018.985;-01442;-0030;-1820
0019.001;-01502;-0032;-1820
0019.014;-01502;-0030;-1820
0019.030;-01542;-0030;-1820
0019.046;-01562;-0030;-1820
0019.062;-01622;-0028;-1820
0019.078;-01642;-0026;-1820
0019.094;-01642;-0022;-1820
0019.108;-01682;-0024;-1820
0019.124;-01702;-0024;-1820
0019.140;-01682;-0020;-1820
0019.156;-01742;-0022;-1820
0019.172;-01763;-0022;-1820
0019.188;-01803;-0020;-1820
0019.204;-01823;-0020;-1820
0019.217;-01843;-0022;-1820
0019.233;-01883;-0022;-1820
0019.249;-01923;-0024;-1820
0019.265;-01923;-0022;-1820
0019.281;-01963;-0022;-1820
0019.294;-02143;-0038;-1820
0019.310;-02003;-0026;-1820
0019.326;-02043;-0024;-1820
0019.342;-02063;-0022;-1820
0019.358;-02103;-0026;-1820
0019.374;-02123;-0026;-1820
0019.390;-02163;-0028;-1820
0019.403;-02183;-0026;-1820
0019.419;-02183;-0026;-1820
0019.436;-02243;-0026;-1820
0019.452;-02243;-0024;-1820
0019.467;-02303;-0024;-1820
0019.481;-02323;-0026;-1820
0019.497;-02323;-0022;-1820
0019.513;-02363;-0022;-1820
0019.529;-02403;-0022;-1820
0019.545;-02423;-0024;-1820
0019.561;-02423;-0020;-1820
0019.577;-02504;-0024;-1820
0019.593;-02484;-0020;-1820
0019.606;-02504;-0022;-1820
0019.622;-02544;-0024;-1820
0019.638;-02544;-0026;-1820
0019.654;-02604;-0022;-1820
0019.670;-02584;-0022;-1820
0019.686;-02644;-0024;-1820
0019.702;-02644;-0028;-1820
0019.716;-02704;-0026;-1820
0019.732;-02724;-0028;-1820
0019.750;-02764;-0030;-1820
0019.764;-02784;-0028;-1820
0019.780;-02784;-0028;-1820
0019.793;-02844;-0028;-1820
0019.809;-02864;-0026;-1820
0019.825;-02904;-0026;-1820
0019.841;-02924;-0024;-1820
0019.857;-02964;-0028;-1820
0019.873;-02984;-0026;-1820
0019.889;-03024;-0028;-1820
0019.905;-03044;-0028;-1820
0019.918;-03064;-0028;-1820
0019.934;-03104;-0032;-1820
0019.950;-03124;-0028;-1820
0019.966;-03165;-0026;-1820
0019.982;-03185;-0028;-1820
0019.998;-03225;-0030;-1820
0020.014;-03265;-0030;-1820
0020.028;-03285;-0028;-1820
0020.044;-03325;-0030;-1820
0020.060;-03345;-0028;-1820
0020.076;-03365;-0024;-1820
0020.092;-03405;-0026;-1820
0020.105;-03445;-0026;-1820
0020.121;-03485;-0026;-1820
0020.137;-03485;-0026;-1820
0020.153;-03525;-0028;-1820
0020.169;-03545;-0026;-1820
0020.185;-03585;-0026;-1820
0020.198;-03585;-0024;-1820
0020.214;-03645;-0028;-1820
0020.230;-03665;-0026;-1820
0020.246;-03705;-0026;-1820
0020.276;-03765;-0026;-1820
0020.292;-03765;-0026;-1820
0020.308;-03785;-0026;-1820
0020.324;-03825;-0028;-1820
0020.340;-03846;-0026;-1820
0020.356;-03886;-0026;-1820
0020.372;-03926;-0026;-1820
0020.385;-03946;-0026;-1820
0020.401;-03986;-0026;-1820
0020.417;-04006;-0024;-1820
0020.433;-04026;-0022;-1820
0020.449;-04046;-0024;-1820
0020.462;-04086;-0022;-1820
0020.478;-04106;-0024;-1820
0020.494;-04106;-0026;-1820
0020.510;-04166;-0026;-1820
0020.526;-04206;-0028;-1820
0020.542;-04226;-0028;-1820
0020.558;-04226;-0024;-1820
0020.572;-04226;-0022;-1820
0020.588;-04266;-0022;-1820
0020.604;-04326;-0026;-1820
0020.620;-04326;-0022;-1820
0020.636;-04386;-0022;-1820
0020.652;-04406;-0024;-1820
0020.665;-04406;-0020;-1820
0020.681;-04466;-0022;-1820
0020.697;-04486;-0022;-1820
0020.713;-04506;-0028;-1820
0020.729;-04526;-0026;-1820
0020.745;-04547;-0024;-1820
0020.761;-04587;-0022;-1820
0020.774;-04607;-0026;-1820
0020.790;-04647;-0028;-1820
0020.806;-04687;-0026;-1820
0020.822;-04707;-0026;-1820
0020.838;-04727;-0026;-1820
0020.852;-04767;-0026;-1820
0020.868;-04767;-0028;-1820
0020.884;-04807;-0030;-1820
0020.900;-04827;-0026;-1820
0020.916;-04887;-0028;-1820
0020.932;-04847;-0022;-1820
0020.948;-04907;-0022;-1820
0020.961;-04927;-0020;-1820
0020.977;-04967;-0022;-1820
0020.993;-04987;-0024;-1820
0021.009;-05007;-0022;-1820
0021.025;-05047;-0022;-1820
0021.038;-05087;-0022;-1820
0021.054;-05107;-0020;-1820
0021.070;-05107;-0020;-1820
0021.086;-05167;-0024;-1820
0021.102;-05147;-0024;-1820
0021.118;-05227;-0026;-1820
0021.134;-05227;-0024;-1820
0021.150;-05248;-0024;-1820
0021.164;-05268;-0026;-1820
0021.180;-05308;-0030;-1820
0021.196;-05308;-0026;-1820
0021.212;-05348;-0020;-1820
0021.228;-05388;-0022;-1820
0021.241;-05428;-0026;-1820
0021.257;-05428;-0022;-1820
0021.273;-05468;-0022;-1820
0021.289;-05468;-0020;-1820
0021.305;-05508;-0022;-1820
0021.321;-05528;-0020;-1820
0021.337;-05548;-0020;-1820
0021.350;-05568;-0020;-1820
0021.366;-05588;-0020;-1820
0021.382;-05608;-0018;-1820
0021.398;-05648;-0022;-1820
0021.414;-05688;-0024;-1820
0021.428;-05688;-0024;-1820
0021.444;-05728;-0024;-1820
0021.460;-05728;-0024;-1820
0021.476;-05788;-0024;-1820
0021.492;-05768;-0022;-1820
0021.508;-05808;-0022;-1820
0021.524;-05828;-0024;-1820
0021.540;-05868;-0022;-1820
0021.556;-05868;-0020;-1820
0021.569;-05929;-0024;-1820
0021.585;-05969;-0024;-1820
0021.601;-05969;-0024;-1820
0021.617;-05989;-0026;-1820
0021.630;-06029;-0026;-1820
0021.646;-06029;-0026;-1820
0021.662;-06029;-0024;-1820
0021.678;-06049;-0022;-1820
0021.694;-06109;-0022;-1820
0021.710;-06089;-0018;-1820
0021.726;-06129;-0020;-1820
0021.742;-06169;-0022;-1820
0021.756;-06169;-0024;-1820
0021.772;-06189;-0024;-1820
0021.788;-06189;-0022;-1820
0021.804;-06189;-0024;-1820
0021.817;-06209;-0018;-1820
0021.833;-06209;-0004;-1820
0021.849;-06149; 0008;-1820
0021.865;-06209; 0004;-1820
0021.881;-06229;-0002;-1820
0021.897;-06229; 0000;-1820
0021.926;-06229; 0010;-1820
0021.958;-06209; 0004;-1820
0021.974;-06229; 0000;-1820
0021.990;-06169; 0006;-1820
0022.006;-06229;-0002;-1820
0022.020;-06209; 0000;-1820
0022.038;-06189; 0004;-1820
0022.052;-06229;-0004;-1820
0022.068;-06229; 0000;-1820
0022.084;-06189; 0006; 1820
0022.100;-06229; 0002; 1820
0022.116;-06229; 0004; 1820
0022.129;-06209; 0008; 1820
0022.145;-06209; 0008; 1820
0022.161;-06229; 0008; 1820
0022.177;-06229; 0006; 1820
0022.193;-06189; 0006; 1820
0022.209;-06209; 0000; 1820
0022.222;-06209;-0002; 1820
0022.238;-06189;-0002; 1820
0022.257;-06209; 0002; 1820
0022.270;-06209; 0002; 1820
0022.286;-06209; 0004; 1820
0022.302;-06229;-0002; 1820
0022.332;-06209; 0004; 1820
0022.348;-06189; 0006; 1820
0022.364;-06229; 0000; 1820
0022.380;-06189; 0000; 1820
0022.396;-06189; 0006; 1820
0022.409;-06229; 0004; 1820
0022.425;-06209; 0004; 1820
0022.441;-06209; 0004; 1820
0022.457;-06189; 0006; 1820
0022.473;-06209; 0004; 1820
0022.489;-06229; 0004; 1820
0022.518;-06209; 0006; 1820
0022.534;-06189; 0004; 1820
0022.550;-06189; 0004; 1820
0022.566;-06209; 0002; 1820
0022.582;-06209; 0006; 1820
0022.598;-06229; 0002; 1820
0022.612;-06229; 0004; 1820
0022.628;-06189; 0006; 1820
0022.644;-06229; 0004; 1820
0022.660;-06209; 0004; 1820
0022.676;-06189; 0004; 1820
0022.692;-06229; 0004; 1820
0022.708;-06209; 0006; 1820
0022.721;-06209; 0008; 1820
0022.737;-06209; 0002; 1820
0022.753;-06209; 0002; 1820
0022.769;-06229; 0000; 1820
0022.785;-06189; 0004; 1820
0022.798;-06209; 0006; 1820
0022.814;-06209; 0008; 1820
0022.830;-06189; 0010; 1820
0022.846;-06189; 0010; 1820
0022.862;-06189; 0012; 1820
0022.878;-06189; 0008; 1820
0022.908;-06189; 0006; 1820
0022.924;-06169; 0006; 1820
0022.940;-06189; 0006; 1820
0022.956;-06189;-0002; 1820
0022.972;-06169; 0006; 1820
0022.985;-06169; 0006; 1820
0023.001;-06169; 0004; 1820
0023.017;-06189; 0008; 1820
0023.033;-06169; 0008; 1820
0023.049;-06149; 0010; 1820
0023.078;-06169; 0008; 1820
0023.110;-06169; 0008; 1820
0023.126;-06129; 0006; 1820
0023.142;-06149; 0004; 1820
0023.158;-06129; 0008; 1820
0023.174;-06149; 0004; 1820
0023.188;-06149; 0008; 1820
0023.204;-06109; 0010; 1820
0023.220;-06149; 0010; 1820
0023.236;-06109; 0010; 1820
0023.252;-06109; 0010; 1820
0023.268;-06089; 0012; 1820
0023.284;-06089; 0012; 1820
0023.297;-06069; 0014; 1820
0023.329;-06049; 0014; 1820
0023.345;-06049; 0016; 1820
0023.361;-06009; 0016; 1820
0023.374;-06009; 0018; 1820
0023.390;-06009; 0018; 1820
0023.406;-05969; 0018; 1820
0023.422;-05969; 0016; 1820
0023.438;-05929; 0016; 1820
0023.454;-05949; 0014; 1820
0023.484;-05868; 0014; 1820
0023.500;-05888; 0020; 1820
0023.516;-05868; 0014; 1820
0023.532;-05888; 0014; 1820
0023.548;-05848; 0018; 1820
0023.564;-05848; 0016; 1820
0023.577;-05868; 0014; 1820
0023.593;-05828; 0020; 1820
0023.609;-05808; 0014; 1820
0023.625;-05788; 0016; 1820
0023.641;-05768; 0016; 1820
0023.670;-05748; 0018; 1820
0023.686;-05728; 0020; 1820
0023.702;-05708; 0016; 1820
0023.718;-05688; 0020; 1820
0023.734;-05668; 0020; 1820
0023.750;-05648; 0020; 1820
0023.766;-05628; 0022; 1820
0023.780;-05608; 0022; 1820
0023.796;-05628; 0022; 1820
0023.812;-05588; 0020; 1820
0023.828;-05588; 0016; 1820
0023.844;-05528; 0020; 1820
0023.873;-05528; 0020; 1820
0023.889;-05508; 0016; 1820
0023.905;-05488; 0018; 1820
0023.921;-05488; 0014; 1820
0023.937;-05448; 0020; 1820
0023.953;-05448; 0024; 1820
0023.966;-05428; 0022; 1820
0023.982;-05368; 0028; 1820
0023.998;-05328; 0026; 1820
0024.014;-05328; 0026; 1820
0024.030;-05328; 0022; 1820
0024.046;-05288; 0026; 1820
0024.076;-04927; 0056; 1820
0024.092;-05187; 0028; 1820
0024.108;-05187; 0028; 1820
0024.124;-05167; 0030; 1820
0024.140;-05127; 0030; 1820
0024.153;-05147; 0026; 1820
0024.169;-05107; 0024; 1820
0024.185;-05107; 0020; 1820
0024.201;-05107; 0016; 1820
0024.217;-05087; 0016; 1820
0024.233;-05067; 0016; 1820
0024.262;-05027; 0020; 1820
0024.278;-05007; 0024; 1820
0024.294;-05007; 0024; 1820
0024.310;-04927; 0022; 1820
0024.326;-04927; 0024; 1820
0024.342;-04907; 0024; 1820
0024.358;-04887; 0024; 1820
0024.372;-04887; 0022; 1820
0024.390;-04847; 0024; 1820
0024.404;-04867; 0020; 1820
0024.420;-04827; 0022; 1820
0024.449;-04767; 0020; 1820
0024.465;-04767; 0022; 1820
0024.481;-04727; 0024; 1820
0024.497;-04747; 0024; 1820
0024.513;-04687; 0028; 1820
0024.529;-04667; 0026; 1820
0024.545;-04627; 0026; 1820
0024.561;-04607; 0030; 1820
0024.574;-04587; 0032; 1820
0024.590;-04547; 0030; 1820
0024.606;-04526; 0026; 1820
0024.636;-04486; 0024; 1820
0024.668;-04446; 0028; 1820
0024.684;-04406; 0028; 1820
0024.700;-04386; 0022; 1820
0024.716;-04366; 0022; 1820
0024.732;-04346; 0020; 1820
0024.745;-04326; 0024; 1820
0024.761;-04326; 0024; 1820
0024.777;-04286; 0026; 1820
0024.793;-04286; 0024; 1820
0024.809;-04246; 0026; 1820
0024.838;-04206; 0024; 1820
0024.854;-04186; 0022; 1820
0024.870;-04186; 0018; 1820
0024.886;-04166; 0024; 1820
0024.902;-04126; 0022; 1820
0024.918;-04126; 0024; 1820
0024.932;-04086; 0024; 1820
0024.948;-04086; 0022; 1820
0024.964;-04046; 0022; 1820
0024.980;-04046; 0024; 1820
0024.996;-04006; 0024; 1820
0025.012;-03986; 0024; 1820
0025.041;-03966; 0024; 1820
0025.057;-03926; 0020; 1820
0025.073;-03906; 0028; 1820
0025.089;-03906; 0024; 1820
0025.105;-03866; 0026; 1820
0025.121;-03825; 0022; 1820
0025.134;-03785; 0028; 1820
0025.153;-03805; 0022; 1820
0025.166;-03765; 0026; 1820
0025.182;-03725; 0026; 1820
0025.198;-03705; 0030; 1820
0025.244;-03645; 0024; 1820
0025.260;-03625; 0022; 1820
0025.276;-03625; 0024; 1820
0025.292;-03585; 0024; 1820
0025.308;-03545; 0024; 1820
0025.324;-03505; 0030; 1820
0025.337;-03525; 0020; 1820
0025.353;-03485; 0022; 1820
0025.369;-03485; 0026; 1820
0025.385;-03445; 0024; 1820
0025.414;-03405; 0024; 1820
0025.446;-03365; 0022; 1820
0025.462;-03365; 0020; 1820
0025.478;-03345; 0024; 1820
0025.494;-03305; 0024; 1820
0025.510;-03285; 0020; 1820
0025.524;-03305; 0016; 1820
0025.540;-03265; 0020; 1820
0025.556;-03225; 0018; 1820
0025.572;-03225; 0016; 1820
0025.588;-03225; 0018; 1820
0025.617;-03205; 0016; 1820
0025.633;-03145; 0022; 1820
0025.649;-03145; 0024; 1820
0025.665;-03104; 0020; 1820
0025.681;-03084; 0022; 1820
0025.697;-03084; 0028; 1820
0025.710;-03044; 0028; 1820
0025.726;-03044; 0024; 1820
0025.742;-03004; 0024; 1820
0025.758;-02964; 0022; 1820
0025.774;-02944; 0024; 1820
0025.790;-02944; 0026; 1820
0025.820;-02864; 0028; 1820
0025.836;-02844; 0024; 1820
0025.852;-02804; 0026; 1820
0025.868;-02784; 0030; 1820
0025.884;-02764; 0034; 1820
0025.900;-02744; 0036; 1820
0025.916;-02724; 0030; 1820
0025.932;-02684; 0028; 1820
0025.945;-02684; 0026; 1820
0025.961;-02664; 0026; 1820
0025.977;-02664; 0022; 1820
0026.006;-02584; 0024; 1820
0026.022;-02564; 0022; 1820
0026.038;-02524; 0022; 1820
0026.054;-02524; 0026; 1820
0026.070;-02524; 0030; 1820
0026.086;-02484; 0032; 1820
0026.102;-02444; 0028; 1820
0026.116;-02444; 0028; 1820
